// Add these to LanguageContext translations (all languages)

// Leaderboard additions
"leaderboard.subtitle": "Top creators competing globally",
"leaderboard.daily": "Daily",
"leaderboard.weekly": "Weekly",
"leaderboard.pts": "pts",
"leaderboard.noRankings": "No rankings yet",
"leaderboard.beFirstToEarn": "Be the first to earn points!",
"leaderboard.dailyComingSoon": "Daily leaderboards will be available soon!",
"leaderboard.weeklyComingSoon": "Weekly leaderboards will be available soon!",

// Feed additions
"feed.subtitle": "Explore the creator community",
"feed.allSubmissions": "All Submissions",
"feed.beFirstToSubmit": "Be the first to submit to a challenge!",
"feed.followCreatorsToSee": "Follow creators to see their submissions here!",
"feed.signInToFollow": "Sign in to follow creators!",

// Wallet additions
"wallet.subtitle": "Manage your balance and subscriptions",
"wallet.currentBalance": "Your current wallet balance",
"wallet.creatorPass": "Creator Pass",
"wallet.premiumSubscription": "Premium subscription for extra perks",
"wallet.subscriptionDesc": "Subscribe for $5/month to get extra rewards, exclusive stats, and premium features",
"wallet.subscribeNow": "Subscribe Now",
"wallet.active": "Active",
"wallet.recentActivity": "Your recent wallet activity",
"wallet.noTransactions": "No transactions yet",

// Profile additions
"profile.stats": "Stats",
"profile.badges": "Badges",
"profile.saveChanges": "Save Changes",
"profile.displayName": "Display Name",
"profile.bio": "Bio",
"profile.changeAvatar": "Change Avatar",
"profile.subscribe": "Subscribe",
"profile.manageSubscription": "Manage Subscription",
"profile.creatorPassActive": "Creator Pass Active",
"profile.renewsOn": "Renews on",
"profile.noBadges": "No badges yet",
"profile.noSubmissions": "No submissions yet",
"profile.editMode": "Edit Profile",
"profile.viewMode": "View Profile",
"profile.uploading": "Uploading...",
"profile.avatarTooLarge": "Avatar must be less than 5MB",
"profile.profileUpdated": "Profile updated successfully!",
"profile.updateFailed": "Failed to update profile",

// Challenge Detail additions
"challenge.back": "Back",
"challenge.joinChallenge": "Join Challenge",
"challenge.prize": "Prize",
"challenge.difficulty": "Difficulty",
"challenge.points": "Points",
"challenge.timeLeft": "Time Left",
"challenge.participants": "Participants",
"challenge.yourSubmission": "Your Submission",
"challenge.boost": "Boost",
"challenge.reEdit": "Re-Edit",
"challenge.signInRequired": "Sign in to participate",
"challenge.submittedSuccess": "Submission successful!",
"challenge.submissionFailed": "Failed to submit",
"challenge.selectFile": "Select Photo/Video",
"challenge.editBeforeSubmit": "Edit Your Image",
"challenge.pts": "pts",
