// Add these keys to EVERY language in LanguageContext (before the closing brace of each language object)

// Admin Panel
"admin.panel": "Admin Panel",
"admin.dashboard": "Dashboard",
"admin.users": "Users",
"admin.submissions": "Submissions",
"admin.challenges": "Challenges",
"admin.createChallenge": "Create Challenge",
"admin.analytics": "Analytics",
"admin.payments": "Payments",
"admin.activityLogs": "Activity Logs",
"admin.totalUsers": "Total Users",
"admin.totalChallenges": "Total Challenges",
"admin.totalSubmissions": "Total Submissions",
"admin.pendingSubmissions": "Pending Submissions",
"admin.challengeModeration": "Challenge Moderation",
"admin.deleteSelected": "Delete Selected",
"admin.selectAll": "Select All",
"admin.challengeTitle": "Challenge Title",
"admin.creator": "Creator",
"admin.type": "Type",
"admin.status": "Status",
"admin.actions": "Actions",
"admin.noChallenges": "No challenges found",
"admin.challengeDeleted": "Challenge(s) deleted successfully",
"admin.deleteFailed": "Failed to delete challenge",
"admin.challengeDetails": "Challenge Details",
"admin.challengeTitlePlaceholder": "Enter a catchy challenge title...",
"admin.challengeDescription": "Description",
"admin.challengeDescriptionPlaceholder": "Describe what participants need to do...",
"admin.prize": "Prize",
"admin.points": "Points",
"admin.difficulty": "Difficulty",
"admin.challengeType": "Challenge Type",
"admin.daily": "Daily",
"admin.weekly": "Weekly",
"admin.duration": "Duration",
"admin.durationDaysHint": "Number of days this challenge will last",
"admin.durationWeeksHint": "Number of weeks this challenge will last",
"admin.challengeImage": "Challenge Image (Optional)",
"admin.creating": "Creating...",
"admin.createChallengeButton": "Create Challenge",
"admin.challengeCreated": "Challenge created successfully!",
"admin.challengeCreateFailed": "Failed to create challenge",
"admin.submissionModeration": "Submission Moderation",
"admin.approve": "Approve",
"admin.reject": "Reject",
"admin.flag": "Flag",
"admin.approveSelected": "Approve Selected",
"admin.rejectSelected": "Reject Selected",
"admin.username": "Username",
"admin.challenge": "Challenge",
"admin.submittedAt": "Submitted",
"admin.noSubmissions": "No submissions found",
"admin.approved": "Submission(s) approved",
"admin.rejected": "Submission(s) rejected",
"admin.moderationFailed": "Moderation failed",
"admin.userManagement": "User Management",
"admin.email": "Email",
"admin.role": "Role",
"admin.joinedDate": "Joined",
"admin.assignRole": "Assign Role",
"admin.removeRole": "Remove Role",
"admin.noUsers": "No users found",
"admin.roleAssigned": "Role assigned successfully",
"admin.roleRemoved": "Role removed successfully",
"admin.roleFailed": "Role operation failed",

// Submission Card
"submission.likedBy": "Liked by",
"submission.people": "people",
"submission.comment": "Comment",
"submission.comments": "Comments",
"submission.addComment": "Add a comment...",
"submission.postComment": "Post",
"submission.commentAdded": "Comment added!",
"submission.commentFailed": "Failed to add comment",
"submission.signInToVote": "Sign in to vote on submissions",
"submission.voteFailed": "Failed to vote",
"submission.boost": "Boost",
"submission.reEdit": "Re-Edit",
"submission.viewProfile": "View Profile",
"submission.boosted": "Boosted",

// Challenge Detail - Complete
"challenge.back": "Back",
"challenge.joinChallenge": "Join Challenge",
"challenge.submitted": "Submitted",
"challenge.prize": "Prize",
"challenge.difficulty": "Difficulty",
"challenge.points": "Points",
"challenge.timeLeft": "Time Left",
"challenge.participants": "Participants",
"challenge.yourSubmission": "Your Submission",
"challenge.boost": "Boost",
"challenge.reEdit": "Re-Edit",
"challenge.selectFile": "Select Photo/Video",
"challenge.caption": "Caption (Optional)",
"challenge.editImage": "Edit Image",
"challenge.submit": "Submit Entry",
"challenge.submitting": "Submitting...",
"challenge.signInRequired": "Sign in to participate in challenges",
"challenge.fillRequired": "Please upload a photo/video",
"challenge.submittedSuccess": "Submission successful! +{points} points",
"challenge.submissionFailed": "Failed to submit",
"challenge.imageEdited": "Image edited successfully!",
"challenge.pts": "pts",

// Profile - Complete additions
